BranchID,VehicleID,CustomerID,DateKey,PKB_DocumentID,TransactionAmount,TransactionStatus,ServiceType
A019,YAR2020NRZNBG06,93,17/8/2024,PKB00918,3405867.73,Closed,Maintenance
A020,RUS2021ORQHHG13,51,13/8/2024,PKB00919,5568550.953,Closed,Maintenance
A021,AGY2019AAWDEO04,48,19/8/2024,PKB00920,5445662.712,Open,Inspection
A022,CAM2019WMCBIT71,13,9/8/2024,PKB00921,4850087.184,Open,Repair
A023,HIA2018QTKNXL64,53,11/7/2024,PKB00922,4806951.806,Closed,Inspection
A024,FOR2019WNNOLC65,18,16/9/2024,PKB00923,3911984.628,Closed,Inspection
A025,INN2023WHFOFT49,39,27/9/2024,PKB00924,3500816.873,Open,Repair
A026,YAR2019XFFURQ39,63,21/9/2024,PKB00925,4118327.862,Closed,Maintenance
A027,LAN2020ERMGOM65,5,28/8/2024,PKB00926,3970826.318,Open,Maintenance
A028,LAN2021QAGNWA65,14,14/7/2024,PKB00927,3720212.481,Closed,Repair
A029,HIL2023QETYWI38,84,28/9/2024,PKB00928,6829104.577,Closed,Maintenance
A030,YAR2023BFPOWA55,22,8/9/2024,PKB00929,3051411.509,Open,Maintenance
A031,RAI2018SOLDIJ90,65,19/8/2024,PKB00930,5424220.67,Open,Maintenance
A032,AGY2023YRKXRB12,32,12/8/2024,PKB00931,3483963.332,Open,Maintenance
A033,YAR2021YFVNUO83,80,7/9/2024,PKB00932,4287979.789,Closed,Maintenance
A034,HIL2023PHKMMA30,26,22/9/2024,PKB00933,7267400.619,Closed,Inspection
A035,HIA2019GCXWLN62,40,14/9/2024,PKB00934,4627260.31,Open,Repair
A036,VIO2018QHCWEY48,37,4/8/2024,PKB00935,6231093.503,Closed,Maintenance
A001,HIL2021UTWJXS72,23,10/7/2024,PKB00936,5784248.977,Closed,Inspection
A002,RAI2020BNJFJL72,100,29/7/2024,PKB00937,3790076.552,Open,Repair
A003,AGY2019AAWDEO04,84,12/9/2024,PKB00938,5120608.063,Closed,Inspection
A004,HIL2021TZAHWT27,38,7/9/2024,PKB00939,6726455.55,Closed,Repair
A005,INN2021OKQBNU07,39,27/8/2024,PKB00940,6206185.02,Closed,Maintenance
A006,CAL2018GEKLWQ90,67,31/8/2024,PKB00941,6707442.932,Closed,Inspection
A007,CAM2019WMCBIT71,79,17/9/2024,PKB00942,3068575.797,Closed,Maintenance
A008,COR2020GMGJXC67,43,15/9/2024,PKB00943,5291415.952,Closed,Repair
A009,HIL2022XDTLVQ42,64,31/7/2024,PKB00944,6546503.084,Open,Inspection
A010,CAL2018GEKLWQ90,61,18/7/2024,PKB00945,4435592.44,Closed,Maintenance
A011,FOR2018DUJAOD15,30,13/7/2024,PKB00946,7034099.03,Closed,Inspection
A012,LAN2018OSFICJ71,34,23/8/2024,PKB00947,3939812.264,Closed,Repair
A013,AVA2022TUNBZX72,36,10/7/2024,PKB00948,4579727.688,Open,Maintenance
A014,AVA2018YCEQCV07,87,10/7/2024,PKB00949,5418230.526,Closed,Inspection
A015,AVA2021ALWMXF22,84,24/9/2024,PKB00950,2306051.82,Open,Inspection
A016,YAR2021YFVNUO83,38,8/8/2024,PKB00951,3392779.947,Open,Repair
A017,RAI2020BNJFJL72,19,17/8/2024,PKB00952,5844710.312,Closed,Repair
A018,INN2020TGHRIV45,97,7/9/2024,PKB00953,4473050.767,Closed,Maintenance
A019,YAR2018HPBKWD60,49,16/7/2024,PKB00954,6423275.173,Open,Inspection
A020,VIO2021VLBWJK14,74,18/7/2024,PKB00955,5586398.234,Closed,Maintenance
A021,YAR2021YFVNUO83,79,11/9/2024,PKB00956,5622691.883,Open,Maintenance
A022,CAL2023UBTGOI35,34,27/7/2024,PKB00957,2753963.159,Closed,Inspection
A023,VIO2022JWCNSA34,1,22/9/2024,PKB00958,7786394.059,Open,Maintenance
A024,INN2020TGHRIV45,37,10/9/2024,PKB00959,2467432.079,Closed,Inspection
A025,FOR2019WNNOLC65,40,20/8/2024,PKB00960,4210341.345,Closed,Maintenance
A026,AVA2022TUNBZX72,60,17/9/2024,PKB00961,5341123.847,Open,Maintenance
A027,AVA2022TUNBZX72,58,24/8/2024,PKB00962,6785936.287,Closed,Inspection
A028,RAI2018SOLDIJ90,43,14/8/2024,PKB00963,4565855.096,Open,Maintenance
A029,VIO2018QHCWEY48,17,21/7/2024,PKB00964,5987160.267,Open,Inspection
A030,RAI2022VEXTYG15,4,26/8/2024,PKB00965,3991191.964,Closed,Inspection
A031,LAN2020ERMGOM65,76,16/7/2024,PKB00966,5876505.736,Open,Maintenance
A032,HIL2018RTQNCN33,44,2/9/2024,PKB00967,5662616.044,Closed,Inspection
A033,COR2020GMGJXC67,9,2/9/2024,PKB00968,1843277.301,Closed,Repair
A034,VIO2019YZCXXU25,93,24/8/2024,PKB00969,3145465.163,Closed,Maintenance
A035,HIL2020WGDWDZ03,53,24/7/2024,PKB00970,4381990.009,Open,Inspection
A036,AVA2018YCEQCV07,78,30/7/2024,PKB00971,2608225.984,Closed,Inspection
A001,RUS2020WALWTV92,86,27/7/2024,PKB00972,6319404.629,Closed,Repair
A002,HIL2021UTWJXS72,36,27/9/2024,PKB00973,4954467.114,Open,Maintenance
A003,INN2020TGHRIV45,60,18/9/2024,PKB00974,4759019.048,Closed,Inspection
A004,RAI2018SOLDIJ90,78,22/8/2024,PKB00975,5144793.755,Open,Maintenance
A005,LAN2020ERMGOM65,22,7/8/2024,PKB00976,6380568.696,Open,Maintenance
A006,INN2023WHFOFT49,79,28/9/2024,PKB00977,5697075.176,Open,Inspection
A007,RAI2019MWMMIQ91,26,10/9/2024,PKB00978,1531115.087,Closed,Maintenance
A008,INN2021OKQBNU07,66,26/7/2024,PKB00979,7794324.338,Closed,Maintenance
A009,FOR2019WNNOLC65,42,14/9/2024,PKB00980,4450426.682,Open,Repair
A010,LAN2021QAGNWA65,33,10/7/2024,PKB00981,5293911.183,Open,Inspection
A011,YAR2020NRZNBG06,44,11/9/2024,PKB00982,2227871.057,Closed,Inspection
A012,LAN2022OQWHGC75,58,15/7/2024,PKB00983,3725542.588,Closed,Repair
A013,CAL2019RBTODA92,72,18/8/2024,PKB00984,3470733.456,Closed,Inspection
A014,LAN2021QAGNWA65,57,5/7/2024,PKB00985,5205951.986,Open,Inspection
A015,HIA2018QTKNXL64,20,26/8/2024,PKB00986,4832174.142,Closed,Repair
A016,RUS2020WALWTV92,23,8/9/2024,PKB00987,5461759.087,Closed,Maintenance
A017,FOR2018DUJAOD15,51,2/7/2024,PKB00988,6218788,Open,Repair
A018,CAM2018DCLDKH51,93,19/8/2024,PKB00989,5407755.753,Open,Inspection
A019,FOR2019WNNOLC65,74,15/9/2024,PKB00990,7094712.993,Open,Inspection
A020,RUS2019KQCWQV05,24,26/8/2024,PKB00991,5173994.764,Closed,Inspection
A021,AGY2021LADOTO69,50,16/8/2024,PKB00992,4141081.234,Open,Maintenance
A022,COR2023QABEXL90,63,2/9/2024,PKB00993,5382278.898,Open,Inspection
A023,CAM2018DCLDKH51,26,23/7/2024,PKB00994,2003686.949,Open,Maintenance
A024,INN2021OKQBNU07,4,14/7/2024,PKB00995,2159619.69,Open,Repair
A025,VIO2018QHCWEY48,77,12/8/2024,PKB00996,3707716.086,Open,Maintenance
A026,AVA2022TUNBZX72,80,2/9/2024,PKB00997,2573700.715,Closed,Inspection
A027,HIL2021UTWJXS72,68,12/7/2024,PKB00998,4799057.469,Closed,Inspection
A028,AGY2021LADOTO69,97,21/7/2024,PKB00999,3502949.198,Closed,Inspection
